ice_symbol,symbol_root,product,location,molecule,native_uom,convert_to_$usg,quarter_numb,quarter_pos,component_months,component_symbols
%PRL F!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL G!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL H!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL J!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL K!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL M!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL N!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL Q!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL U!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL V!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL X!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRL Z!-IEU,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN F!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN G!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN H!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN J!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN K!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN M!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN N!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN Q!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN U!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN V!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN X!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRN Z!-IEU,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC F!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC G!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC H!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC J!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC K!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC M!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC N!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC Q!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC U!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC V!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC X!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%PRC Z!-IEU,PRC,PROPANE,CONWAY,C3,$/usg,n/a,N,n/a,n/a,n/a
%NBI F!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI G!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI H!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI J!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI K!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI M!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI N!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI Q!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI U!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI V!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI X!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%NBI Z!-IEU,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC F!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC G!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC H!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC J!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC K!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC M!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC N!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC Q!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC U!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC V!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC X!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%IBC Z!-IEU,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,N,n/a,n/a,n/a
%NGE F!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE G!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE H!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE J!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE K!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE M!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE N!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE Q!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE U!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE V!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE X!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%NGE Z!-IEU,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,N,n/a,n/a,n/a
%ISO F!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO G!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO H!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO J!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO K!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO M!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO N!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO Q!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO U!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO V!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO X!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%ISO Z!-IEU,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,N,n/a,n/a,n/a
%AFE F!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE G!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE H!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE J!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE K!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE M!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE N!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE Q!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE U!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE V!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE X!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%AFE Z!-IEU,AFE,PROPANE,FAR EAST,C3,$/mt,/521,N,n/a,n/a,n/a
%CL F!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL G!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL H!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL J!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL K!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL M!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL N!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL Q!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL U!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL V!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL X!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%CL Z!,CL ,CRUDE OIL,CUSHING,CL,$/bbl,/42,N,n/a,n/a,n/a
%XRB F!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB G!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB H!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB J!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB K!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB M!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB N!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB Q!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB U!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB V!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB X!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%XRB Z!,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,N,n/a,n/a,n/a
%HO F!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO G!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO H!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO J!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO K!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO M!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO N!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO Q!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO U!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO V!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO X!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
%HO Z!,HO ,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,N,n/a,n/a,n/a
=((('%AFE F!-IEU') + ('%AFE G!-IEU') + ('%AFE H!-IEU'))/3)/521,AFE,PROPANE,FAR EAST,C3,$/mt,/521,Y,1Q,"F,G,H","%AFE F!-IEU,%AFE G!-IEU,%AFE H!-IEU"
=((('%AFE J!-IEU') + ('%AFE K!-IEU') + ('%AFE M!-IEU'))/3)/521,AFE,PROPANE,FAR EAST,C3,$/mt,/521,Y,2Q,"J,K,M","%AFE J!-IEU,%AFE K!-IEU,%AFE M!-IEU"
=((('%AFE N!-IEU') + ('%AFE Q!-IEU') + ('%AFE U!-IEU'))/3)/521,AFE,PROPANE,FAR EAST,C3,$/mt,/521,Y,3Q,"N,Q,U","%AFE N!-IEU,%AFE Q!-IEU,%AFE U!-IEU"
=((('%AFE V!-IEU') + ('%AFE X!-IEU') + ('%AFE Z!-IEU'))/3)/521,AFE,PROPANE,FAR EAST,C3,$/mt,/521,Y,4Q,"V,X,Z","%AFE V!-IEU,%AFE X!-IEU,%AFE Z!-IEU"
=((('%CL F!') + ('%CL G!') + ('%CL H!'))/3)/42,CL,CRUDE OIL,CUSHING,CL,$/bbl,/42,Y,1Q,"F,G,H","%CL F!,%CL G!,%CL H!"
=((('%CL J!') + ('%CL K!') + ('%CL M!'))/3)/42,CL,CRUDE OIL,CUSHING,CL,$/bbl,/42,Y,2Q,"J,K,M","%CL J!,%CL K!,%CL M!"
=((('%CL N!') + ('%CL Q!') + ('%CL U!'))/3)/42,CL,CRUDE OIL,CUSHING,CL,$/bbl,/42,Y,3Q,"N,Q,U","%CL N!,%CL Q!,%CL U!"
=((('%CL V!') + ('%CL X!') + ('%CL Z!'))/3)/42,CL,CRUDE OIL,CUSHING,CL,$/bbl,/42,Y,4Q,"V,X,Z","%CL V!,%CL X!,%CL Z!"
=(('%HO F!') + ('%HO G!') + ('%HO H!'))/3,HO,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,Y,1Q,"F,G,H","%HO F!,%HO G!,%HO H!"
=(('%HO J!') + ('%HO K!') + ('%HO M!'))/3,HO,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,Y,2Q,"J,K,M","%HO J!,%HO K!,%HO M!"
=(('%HO N!') + ('%HO Q!') + ('%HO U!'))/3,HO,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,Y,3Q,"N,Q,U","%HO N!,%HO Q!,%HO U!"
=(('%HO V!') + ('%HO X!') + ('%HO Z!'))/3,HO,HEATING OIL,NEW YORK HARBOR,HO,$/usg,n/a,Y,4Q,"V,X,Z","%HO V!,%HO X!,%HO Z!"
=(('%IBC F!-IEU') + ('%IBC G!-IEU') + ('%IBC H!-IEU'))/3,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,Y,1Q,"F,G,H","%IBC F!-IEU,%IBC G!-IEU,%IBC H!-IEU"
=(('%IBC J!-IEU') + ('%IBC K!-IEU') + ('%IBC M!-IEU'))/3,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,Y,2Q,"J,K,M","%IBC J!-IEU,%IBC K!-IEU,%IBC M!-IEU"
=(('%IBC N!-IEU') + ('%IBC Q!-IEU') + ('%IBC U!-IEU'))/3,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,Y,3Q,"N,Q,U","%IBC N!-IEU,%IBC Q!-IEU,%IBC U!-IEU"
=(('%IBC V!-IEU') + ('%IBC X!-IEU') + ('%IBC Z!-IEU'))/3,IBC,NORMAL BUTANE,CONWAY,C4,$/usg,n/a,Y,4Q,"V,X,Z","%IBC V!-IEU,%IBC X!-IEU,%IBC Z!-IEU"
=(('%ISO F!-IEU') + ('%ISO G!-IEU') + ('%ISO H!-IEU'))/3,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,Y,1Q,"F,G,H","%ISO F!-IEU,%ISO G!-IEU,%ISO H!-IEU"
=(('%ISO J!-IEU') + ('%ISO K!-IEU') + ('%ISO M!-IEU'))/3,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,Y,2Q,"J,K,M","%ISO J!-IEU,%ISO K!-IEU,%ISO M!-IEU"
=(('%ISO N!-IEU') + ('%ISO Q!-IEU') + ('%ISO U!-IEU'))/3,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,Y,3Q,"N,Q,U","%ISO N!-IEU,%ISO Q!-IEU,%ISO U!-IEU"
=(('%ISO V!-IEU') + ('%ISO X!-IEU') + ('%ISO Z!-IEU'))/3,ISO,ISOBUTANE,MT BELVIEU NTET,IC4,$/usg,n/a,Y,4Q,"V,X,Z","%ISO V!-IEU,%ISO X!-IEU,%ISO Z!-IEU"
=(('%NBI F!-IEU') + ('%NBI G!-IEU') + ('%NBI H!-IEU'))/3,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,Y,1Q,"F,G,H","%NBI F!-IEU,%NBI G!-IEU,%NBI H!-IEU"
=(('%NBI J!-IEU') + ('%NBI K!-IEU') + ('%NBI M!-IEU'))/3,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,Y,2Q,"J,K,M","%NBI J!-IEU,%NBI K!-IEU,%NBI M!-IEU"
=(('%NBI N!-IEU') + ('%NBI Q!-IEU') + ('%NBI U!-IEU'))/3,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,Y,3Q,"N,Q,U","%NBI N!-IEU,%NBI Q!-IEU,%NBI U!-IEU"
=(('%NBI V!-IEU') + ('%NBI X!-IEU') + ('%NBI Z!-IEU'))/3,NBI,NORMAL BUTANE,MT BELVIEU NTET,C4,$/usg,n/a,Y,4Q,"V,X,Z","%NBI V!-IEU,%NBI X!-IEU,%NBI Z!-IEU"
=(('%NGE F!-IEU') + ('%NGE G!-IEU') + ('%NGE H!-IEU'))/3,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,Y,1Q,"F,G,H","%NGE F!-IEU,%NGE G!-IEU,%NGE H!-IEU"
=(('%NGE J!-IEU') + ('%NGE K!-IEU') + ('%NGE M!-IEU'))/3,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,Y,2Q,"J,K,M","%NGE J!-IEU,%NGE K!-IEU,%NGE M!-IEU"
=(('%NGE N!-IEU') + ('%NGE Q!-IEU') + ('%NGE U!-IEU'))/3,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,Y,3Q,"N,Q,U","%NGE N!-IEU,%NGE Q!-IEU,%NGE U!-IEU"
=(('%NGE V!-IEU') + ('%NGE X!-IEU') + ('%NGE Z!-IEU'))/3,NGE,NATURAL GASOLINE,MT BELVIEU NTET,C5,$/usg,n/a,Y,4Q,"V,X,Z","%NGE V!-IEU,%NGE X!-IEU,%NGE Z!-IEU"
=(('%PRC F!-IEU') + ('%PRC G!-IEU') + ('%PRC H!-IEU'))/3,PRC,PROPANE,CONWAY,C3,$/usg,n/a,Y,1Q,"F,G,H","%PRC F!-IEU,%PRC G!-IEU,%PRC H!-IEU"
=(('%PRC J!-IEU') + ('%PRC K!-IEU') + ('%PRC M!-IEU'))/3,PRC,PROPANE,CONWAY,C3,$/usg,n/a,Y,2Q,"J,K,M","%PRC J!-IEU,%PRC K!-IEU,%PRC M!-IEU"
=(('%PRC N!-IEU') + ('%PRC Q!-IEU') + ('%PRC U!-IEU'))/3,PRC,PROPANE,CONWAY,C3,$/usg,n/a,Y,3Q,"N,Q,U","%PRC N!-IEU,%PRC Q!-IEU,%PRC U!-IEU"
=(('%PRC V!-IEU') + ('%PRC X!-IEU') + ('%PRC Z!-IEU'))/3,PRC,PROPANE,CONWAY,C3,$/usg,n/a,Y,4Q,"V,X,Z","%PRC V!-IEU,%PRC X!-IEU,%PRC Z!-IEU"
=(('%PRL F!-IEU') + ('%PRL G!-IEU') + ('%PRL H!-IEU'))/3,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,Y,1Q,"F,G,H","%PRL F!-IEU,%PRL G!-IEU,%PRL H!-IEU"
=(('%PRL J!-IEU') + ('%PRL K!-IEU') + ('%PRL M!-IEU'))/3,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,Y,2Q,"J,K,M","%PRL J!-IEU,%PRL K!-IEU,%PRL M!-IEU"
=(('%PRL N!-IEU') + ('%PRL Q!-IEU') + ('%PRL U!-IEU'))/3,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,Y,3Q,"N,Q,U","%PRL N!-IEU,%PRL Q!-IEU,%PRL U!-IEU"
=(('%PRL V!-IEU') + ('%PRL X!-IEU') + ('%PRL Z!-IEU'))/3,PRL,PROPANE,MT BELVIEU LST,C3,$/usg,n/a,Y,4Q,"V,X,Z","%PRL V!-IEU,%PRL X!-IEU,%PRL Z!-IEU"
=(('%PRN F!-IEU') + ('%PRN G!-IEU') + ('%PRN H!-IEU'))/3,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,Y,1Q,"F,G,H","%PRN F!-IEU,%PRN G!-IEU,%PRN H!-IEU"
=(('%PRN J!-IEU') + ('%PRN K!-IEU') + ('%PRN M!-IEU'))/3,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,Y,2Q,"J,K,M","%PRN J!-IEU,%PRN K!-IEU,%PRN M!-IEU"
=(('%PRN N!-IEU') + ('%PRN Q!-IEU') + ('%PRN U!-IEU'))/3,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,Y,3Q,"N,Q,U","%PRN N!-IEU,%PRN Q!-IEU,%PRN U!-IEU"
=(('%PRN V!-IEU') + ('%PRN X!-IEU') + ('%PRN Z!-IEU'))/3,PRN,PROPANE,MT BELVIEU NTET,C3,$/usg,n/a,Y,4Q,"V,X,Z","%PRN V!-IEU,%PRN X!-IEU,%PRN Z!-IEU"
=(('%XRB F!') + ('%XRB G!') + ('%XRB H!'))/3,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,Y,1Q,"F,G,H","%XRB F!,%XRB G!,%XRB H!"
=(('%XRB J!') + ('%XRB K!') + ('%XRB M!'))/3,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,Y,2Q,"J,K,M","%XRB J!,%XRB K!,%XRB M!"
=(('%XRB N!') + ('%XRB Q!') + ('%XRB U!'))/3,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,Y,3Q,"N,Q,U","%XRB N!,%XRB Q!,%XRB U!"
=(('%XRB V!') + ('%XRB X!') + ('%XRB Z!'))/3,XRB,RBOB GASOLINE,NEW YORK HARBOR,RBOB,$/usg,n/a,Y,4Q,"V,X,Z","%XRB V!,%XRB X!,%XRB Z!"
